,FID,SRC_AGENCY,LATITUDE,LONGITUDE,REP_DATE,SIZE_HA,CAUSE,PROTZONE,ECOZ_NAME,FireLocation,WeatherLocation,x,y,MAX_REL_HUMIDITY,LOCAL_DAY,ID,MEAN_TEMPERATURE,MIN_REL_HUMIDITY,PROVINCE_CODE,LOCAL_MONTH,TOTAL_RAIN,STATION_NAME,SPEED_MAX_GUST,TOTAL_PRECIPITATION,CLIMATE_IDENTIFIER,MAX_TEMPERATURE,LOCAL_YEAR,TOTAL_SNOW,MIN_TEMPERATURE,SNOW_ON_GROUND,Class
194,368959,QC,47.1819,-78.5544,2012-07-09,0.0,L,intensive,Boreal Shield East,"(47.1819, -78.5544)","46.70972222222223,-79.10111111111111",-79.10111111111111,46.70972222222223,90.66666666666667,9.0,7080468.2012.7.9,9.093333333333334,44.0,QC,7.0,0.0,BARRAGE TEMISCAMINGUE,0.0,26.1,7080468,27.5,2012.0,0.0,-2.2,0.0,1.0
195,368960,QC,47.2128,-79.0978,2012-07-09,1.0,L,intensive,Boreal Shield East,"(47.2128, -79.0978)","46.70972222222223,-79.10111111111111",-79.10111111111111,46.70972222222223,90.66666666666667,9.0,7080468.2012.7.9,9.093333333333334,44.0,QC,7.0,0.0,BARRAGE TEMISCAMINGUE,0.0,26.1,7080468,27.5,2012.0,0.0,-2.2,0.0,1.0
196,368961,QC,46.5522,-78.6444,2012-07-09,0.1,L,intensive,Boreal Shield East,"(46.5522, -78.6444)","46.70972222222223,-79.10111111111111",-79.10111111111111,46.70972222222223,90.66666666666667,9.0,7080468.2012.7.9,9.093333333333334,44.0,QC,7.0,0.0,BARRAGE TEMISCAMINGUE,0.0,26.1,7080468,27.5,2012.0,0.0,-2.2,0.0,1.0
197,368964,QC,47.0783,-79.16939999999998,2012-07-09,1.5,L,intensive,Boreal Shield East,"(47.0783, -79.16939999999998)","46.70972222222223,-79.10111111111111",-79.10111111111111,46.70972222222223,90.66666666666667,9.0,7080468.2012.7.9,9.093333333333334,44.0,QC,7.0,0.0,BARRAGE TEMISCAMINGUE,0.0,26.1,7080468,27.5,2012.0,0.0,-2.2,0.0,1.0
198,368965,QC,46.9528,-78.70279999999998,2012-07-09,0.1,L,intensive,Boreal Shield East,"(46.9528, -78.70279999999998)","46.70972222222223,-79.10111111111111",-79.10111111111111,46.70972222222223,90.66666666666667,9.0,7080468.2012.7.9,9.093333333333334,44.0,QC,7.0,0.0,BARRAGE TEMISCAMINGUE,0.0,26.1,7080468,27.5,2012.0,0.0,-2.2,0.0,1.0
199,368967,QC,47.2225,-78.82139999999998,2012-07-17,0.0,L,intensive,Boreal Shield East,"(47.2225, -78.82139999999998)","46.70972222222223,-79.10111111111111",-79.10111111111111,46.70972222222223,90.66666666666667,17.0,7080468.2012.7.17,9.093333333333334,44.0,QC,7.0,0.0,BARRAGE TEMISCAMINGUE,0.0,26.1,7080468,27.5,2012.0,0.0,17.0,0.0,1.0
200,368968,QC,47.0406,-78.5597,2012-07-17,0.0,L,intensive,Boreal Shield East,"(47.0406, -78.5597)","46.70972222222223,-79.10111111111111",-79.10111111111111,46.70972222222223,90.66666666666667,17.0,7080468.2012.7.17,9.093333333333334,44.0,QC,7.0,0.0,BARRAGE TEMISCAMINGUE,0.0,26.1,7080468,27.5,2012.0,0.0,17.0,0.0,1.0
201,368975,QC,46.6042,-78.9156,2012-08-02,0.0,L,intensive,Boreal Shield East,"(46.6042, -78.9156)","46.70972222222223,-79.10111111111111",-79.10111111111111,46.70972222222223,90.66666666666667,2.0,7080468.2012.8.2,9.093333333333334,44.0,QC,8.0,0.0,BARRAGE TEMISCAMINGUE,39.0,26.1,7080468,27.5,2012.0,0.0,-2.2,0.0,1.0
202,368984,QC,46.6122,-78.5128,2012-08-30,0.0,L,intensive,Boreal Shield East,"(46.6122, -78.5128)","46.70972222222223,-79.10111111111111",-79.10111111111111,46.70972222222223,90.66666666666667,30.0,7080468.2012.8.30,9.093333333333334,44.0,QC,8.0,0.0,BARRAGE TEMISCAMINGUE,48.0,26.1,7080468,27.5,2012.0,0.0,-2.2,0.0,1.0
203,369220,QC,46.2056,-75.69169999999998,2011-07-27,0.3,L,intensive,Boreal Shield East,"(46.2056, -75.69169999999998)","46.27472222222222,-75.99194444444444",-75.99194444444444,46.27472222222222,90.66666666666667,27.0,7034482.2011.7.27,9.093333333333334,44.0,QC,7.0,0.0,MANIWAKI AIRPORT,0.0,26.1,7034482,27.5,2011.0,0.0,-2.2,0.0,1.0
204,369323,QC,46.2547,-75.81,2012-07-23,0.2,L,intensive,Boreal Shield East,"(46.2547, -75.81)","46.27472222222222,-75.99194444444444",-75.99194444444444,46.27472222222222,90.66666666666667,23.0,7034482.2012.7.23,9.093333333333334,44.0,QC,7.0,0.0,MANIWAKI AIRPORT,32.0,50.199999999999996,7034482,27.5,2012.0,0.0,-2.2,0.0,1.0
205,370554,QC,48.025,-66.7249,2020-05-28,0.0,L,intensive,Atlantic Maritime,"(48.025, -66.7249)","48.30863166666666,-67.252525",-67.252525,48.30863166666666,90.66666666666667,28.0,7051201.2020.5.28,9.093333333333334,44.0,QC,5.0,0.0,CAUSAPSCAL AIRPORT,36.0,50.199999999999996,7051201,27.5,2020.0,0.0,-2.2,0.0,1.0
206,370568,QC,48.0935,-66.5471,2020-05-28,0.0,L,intensive,Atlantic Maritime,"(48.0935, -66.5471)","48.30863166666666,-67.252525",-67.252525,48.30863166666666,90.66666666666667,28.0,7051201.2020.5.28,9.093333333333334,44.0,QC,5.0,0.0,CAUSAPSCAL AIRPORT,36.0,50.199999999999996,7051201,27.5,2020.0,0.0,-2.2,0.0,1.0
207,370654,QC,49.6242,-77.5449,2020-06-20,0.0,L,intensive,Boreal Shield East,"(49.6242, -77.5449)","49.757783333333336,-77.79307222222222",-77.79307222222222,49.757783333333336,90.66666666666667,20.0,7094637.2020.6.20,9.093333333333334,44.0,QC,6.0,0.0,MATAGAMI,34.0,26.1,7094637,27.5,2020.0,0.0,-2.2,0.0,1.0
208,370655,QC,49.9623,-76.9363,2020-06-20,0.6,L,intensive,Boreal Shield East,"(49.9623, -76.9363)","49.757783333333336,-77.79307222222222",-77.79307222222222,49.757783333333336,90.66666666666667,20.0,7094637.2020.6.20,9.093333333333334,44.0,QC,6.0,0.0,MATAGAMI,34.0,26.1,7094637,27.5,2020.0,0.0,-2.2,0.0,1.0
209,370659,QC,49.228,-72.6102,2020-06-20,0.0,L,intensive,Boreal Shield East,"(49.228, -72.6102)","48.84166666666667,-72.54694444444445",-72.54694444444445,48.84166666666667,90.66666666666667,20.0,7065639.2020.6.20,9.093333333333334,44.0,QC,6.0,0.0,NORMANDIN,32.0,26.1,7065639,27.5,2020.0,0.0,-2.2,0.0,1.0
210,370661,QC,50.5983,-74.1333,2020-06-20,1.4,L,intensive,Boreal Shield East,"(50.5983, -74.1333)","49.77723833333334,-74.53029666666667",-74.53029666666667,49.77723833333334,86.5,20.0,7091410.2020.6.20,13.85,44.0,QC,6.0,0.0,CHIBOUGAMAU-CHAPAIS,41.8,26.1,7091410,27.5,2020.0,0.0,-2.2,0.0,1.0
211,370666,QC,49.3206,-72.28629999999998,2020-06-20,2.7,L,intensive,Boreal Shield East,"(49.3206, -72.28629999999998)","48.84166666666667,-72.54694444444445",-72.54694444444445,48.84166666666667,90.66666666666667,20.0,7065639.2020.6.20,9.093333333333334,44.0,QC,6.0,0.0,NORMANDIN,32.0,26.1,7065639,27.5,2020.0,0.0,-2.2,0.0,1.0
212,370730,QC,49.6467,-77.10469999999998,2020-06-21,10.0,L,intensive,Boreal Shield East,"(49.6467, -77.10469999999998)","49.757783333333336,-77.79307222222222",-77.79307222222222,49.757783333333336,90.66666666666667,21.0,7094637.2020.6.21,13.521428571428572,44.0,QC,6.0,0.0,MATAGAMI,43.0,18.8,7094637,27.5,2020.0,0.0,-2.2,0.0,1.0
213,370764,QC,48.1504,-69.8038,2020-07-05,0.0,L,intensive,Boreal Shield East,"(48.1504, -69.8038)","48.13555555555556,-69.71638888888889",-69.71638888888889,48.13555555555556,90.66666666666667,5.0,7046059.2020.7.5,9.093333333333334,37.2,QC,7.0,0.0,POINTE DE L'ISLET,53.0,26.1,7046059,27.5,2020.0,0.0,-2.2,0.0,1.0
214,370765,QC,48.2056,-69.8106,2020-06-26,0.0,L,intensive,Boreal Shield East,"(48.2056, -69.8106)","48.13555555555556,-69.71638888888889",-69.71638888888889,48.13555555555556,90.66666666666667,26.0,7046059.2020.6.26,9.093333333333334,44.0,QC,6.0,0.0,POINTE DE L'ISLET,51.0,26.1,7046059,27.5,2020.0,0.0,-2.2,0.0,1.0
215,370766,QC,49.1517,-65.2002,2020-07-05,0.0,L,intensive,Atlantic Maritime,"(49.1517, -65.2002)","49.25083333333333,-65.32472222222222",-65.32472222222222,49.25083333333333,90.66666666666667,5.0,7051163.2020.7.5,9.093333333333334,44.0,QC,7.0,0.0,CAP-MADELEINE,36.0,26.1,7051163,27.5,2020.0,0.0,-2.2,0.0,1.0
216,370767,QC,46.4672,-72.79399999999998,2020-07-17,0.0,L,intensive,MixedWood Plain,"(46.4672, -72.79399999999998)","46.35166666666667,-72.68055555555556",-72.68055555555556,46.35166666666667,90.66666666666667,17.0,7018561.2020.7.17,12.178571428571427,47.86666666666667,QC,7.0,0.0,TROIS RIVIERES A,36.888888888888886,35.0,7018561,27.5,2020.0,0.0,-2.2,0.0,1.0
217,370774,QC,47.4781,-78.2536,2020-07-04,0.2,L,intensive,Boreal Shield East,"(47.4781, -78.2536)","48.053333333333335,-77.78277777777778",-77.78277777777778,48.053333333333335,90.66666666666667,4.0,7098605.2020.7.4,9.093333333333334,44.0,QC,7.0,0.0,VAL D'OR A,41.0,26.1,7098605,27.5,2020.0,0.0,-2.2,0.0,1.0
218,370791,QC,53.019,-77.4059,2020-07-08,112.8,L,nordique,Taiga Shield East,"(53.019, -77.4059)","53.625277777777775,-77.70416666666667",-77.70416666666667,53.625277777777775,90.66666666666667,8.0,7093716.2020.7.8,9.093333333333334,37.2,QC,7.0,0.0,LA GRANDE RIVIERE A,54.0,26.1,7093716,27.5,2020.0,0.0,-2.2,0.0,1.0
219,370792,QC,53.1542,-77.0434,2020-07-08,294.9,L,nordique,Taiga Shield East,"(53.1542, -77.0434)","53.625277777777775,-77.70416666666667",-77.70416666666667,53.625277777777775,90.66666666666667,8.0,7093716.2020.7.8,9.093333333333334,37.2,QC,7.0,0.0,LA GRANDE RIVIERE A,54.0,26.1,7093716,27.5,2020.0,0.0,-2.2,0.0,1.0
220,370793,QC,53.2361,-77.29519999999998,2020-07-08,3.4,L,nordique,Taiga Shield East,"(53.2361, -77.29519999999998)","53.625277777777775,-77.70416666666667",-77.70416666666667,53.625277777777775,90.66666666666667,8.0,7093716.2020.7.8,9.093333333333334,37.2,QC,7.0,0.0,LA GRANDE RIVIERE A,54.0,26.1,7093716,27.5,2020.0,0.0,-2.2,0.0,1.0
221,370816,QC,53.0025,-77.4094,2020-07-08,1.0,L,nordique,Taiga Shield East,"(53.0025, -77.4094)","53.625277777777775,-77.70416666666667",-77.70416666666667,53.625277777777775,90.66666666666667,8.0,7093716.2020.7.8,9.093333333333334,37.2,QC,7.0,0.0,LA GRANDE RIVIERE A,54.0,26.1,7093716,27.5,2020.0,0.0,-2.2,0.0,1.0
222,370851,QC,51.8009,-61.3287,2020-08-09,142.0,L,nordique,Boreal Shield East,"(51.8009, -61.3287)","50.19000111111111,-61.81083361111112",-61.81083361111112,50.19000111111111,90.66666666666667,9.0,7045401.2020.8.9,9.093333333333334,44.0,QC,8.0,0.0,NATASHQUAN AIRPORT,43.0,26.1,7045401,27.5,2020.0,0.0,-2.2,0.0,1.0
223,370862,QC,49.1168,-65.6373,2020-08-11,22.8,L,intensive,Atlantic Maritime,"(49.1168, -65.6373)","49.25083333333333,-65.32472222222222",-65.32472222222222,49.25083333333333,90.66666666666667,11.0,7051163.2020.8.11,9.093333333333334,44.0,QC,8.0,0.0,CAP-MADELEINE,50.0,26.1,7051163,27.5,2020.0,0.0,-2.2,0.0,1.0
224,371077,QC,48.266,-78.9169,2021-05-15,0.0,L,intensive,Boreal Shield East,"(48.266, -78.9169)","48.20611111111111,-78.83555555555556",-78.83555555555556,48.20611111111111,90.66666666666667,15.0,7086719.2021.5.15,9.093333333333334,44.0,QC,5.0,0.0,ROUYN-NORANDA A,35.0,26.1,7086719,27.5,2021.0,0.0,-2.2,0.0,1.0
225,371078,QC,50.9905,-78.73569999999998,2021-05-14,11.0,L,nordique,Hudson Plain,"(50.9905, -78.73569999999998)","51.473333333333336,-78.75833333333334",-78.75833333333334,51.473333333333336,90.66666666666667,14.0,7098898.2021.5.14,17.326666666666664,45.0,QC,5.0,0.0,WASKAGANISH A,41.0,26.1,7098898,27.5,2021.0,0.0,11.3,0.0,1.0
226,371083,QC,50.9896,-78.6842,2021-05-14,38.6,L,nordique,Hudson Plain,"(50.9896, -78.6842)","51.473333333333336,-78.75833333333334",-78.75833333333334,51.473333333333336,90.66666666666667,14.0,7098898.2021.5.14,17.326666666666664,45.0,QC,5.0,0.0,WASKAGANISH A,41.0,26.1,7098898,27.5,2021.0,0.0,11.3,0.0,1.0
227,371202,QC,49.7951,-76.662,2021-06-02,0.1,L,intensive,Boreal Shield East,"(49.7951, -76.662)","49.757783333333336,-77.79307222222222",-77.79307222222222,49.757783333333336,90.66666666666667,2.0,7094637.2021.6.2,11.086666666666668,45.0,QC,6.0,0.0,MATAGAMI,46.0,26.1,7094637,27.5,2021.0,0.0,-2.2,0.0,1.0
228,371207,QC,52.1222,-66.8319,2021-05-26,87.9,L,nordique,Boreal Shield East,"(52.1222, -66.8319)","50.223333333333336,-66.26555555555555",-66.26555555555555,50.223333333333336,90.66666666666667,26.0,7047911.2021.5.26,9.093333333333334,45.20038759689922,QC,5.0,0.0,SEPT-ILES A,47.0,26.1,7047911,27.5,2021.0,0.0,-2.2,0.0,1.0
229,371210,QC,53.845,-72.0528,2021-05-26,193.2,L,nordique,Taiga Shield East,"(53.845, -72.0528)","53.75472222222222,-73.67527777777778",-73.67527777777778,53.75472222222222,90.66666666666667,26.0,7093714.2021.5.26,9.566666666666666,30.296194824961947,QC,5.0,0.0,LA GRANDE 4 A,84.0,26.1,7093714,27.5,2021.0,0.0,-2.2,0.0,1.0
230,371211,QC,53.673,-71.7513,2021-05-26,57.2,L,nordique,Taiga Shield East,"(53.673, -71.7513)","53.75472222222222,-73.67527777777778",-73.67527777777778,53.75472222222222,90.66666666666667,26.0,7093714.2021.5.26,9.566666666666666,30.296194824961947,QC,5.0,0.0,LA GRANDE 4 A,84.0,26.1,7093714,27.5,2021.0,0.0,-2.2,0.0,1.0
231,371212,QC,53.7725,-71.6012,2021-05-26,339.8,L,nordique,Taiga Shield East,"(53.7725, -71.6012)","53.75472222222222,-73.67527777777778",-73.67527777777778,53.75472222222222,90.66666666666667,26.0,7093714.2021.5.26,9.566666666666666,30.296194824961947,QC,5.0,0.0,LA GRANDE 4 A,84.0,26.1,7093714,27.5,2021.0,0.0,-2.2,0.0,1.0
232,371213,QC,53.3684,-72.40909999999998,2021-06-03,297.3,L,nordique,Taiga Shield East,"(53.3684, -72.40909999999998)","53.75472222222222,-73.67527777777778",-73.67527777777778,53.75472222222222,90.66666666666667,3.0,7093714.2021.6.3,7.373333333333334,44.0,QC,6.0,0.0,LA GRANDE 4 A,71.0,26.1,7093714,27.5,2021.0,0.0,-2.2,0.0,1.0
233,371214,QC,53.6643,-72.6302,2021-05-26,910.9,L,nordique,Taiga Shield East,"(53.6643, -72.6302)","53.75472222222222,-73.67527777777778",-73.67527777777778,53.75472222222222,90.66666666666667,26.0,7093714.2021.5.26,9.566666666666666,30.296194824961947,QC,5.0,0.0,LA GRANDE 4 A,84.0,26.1,7093714,27.5,2021.0,0.0,-2.2,0.0,1.0
234,371219,QC,48.5747,-64.9156,2021-06-05,0.0,L,intensive,Atlantic Maritime,"(48.5747, -64.9156)","48.77527777777778,-64.47972222222222",-64.47972222222222,48.77527777777778,90.66666666666667,5.0,7052601.2021.6.5,9.093333333333334,44.0,QC,6.0,0.0,GASPE A,48.0,26.1,7052601,27.5,2021.0,0.0,-2.2,0.0,1.0
235,371302,QC,47.7108,-76.652,2021-06-14,33.0,L,intensive,Boreal Shield East,"(47.7108, -76.652)","48.053333333333335,-77.78277777777778",-77.78277777777778,48.053333333333335,90.66666666666667,14.0,7098605.2021.6.14,9.093333333333334,44.0,QC,6.0,0.0,VAL D'OR A,42.0,26.1,7098605,27.5,2021.0,0.0,-2.2,0.0,1.0
236,371306,QC,47.9824,-76.4893,2021-06-14,0.6,L,intensive,Boreal Shield East,"(47.9824, -76.4893)","48.053333333333335,-77.78277777777778",-77.78277777777778,48.053333333333335,90.66666666666667,14.0,7098605.2021.6.14,9.093333333333334,44.0,QC,6.0,0.0,VAL D'OR A,42.0,26.1,7098605,27.5,2021.0,0.0,-2.2,0.0,1.0
237,371323,QC,49.5263,-77.2145,2021-06-17,0.2,L,intensive,Boreal Shield East,"(49.5263, -77.2145)","49.757783333333336,-77.79307222222222",-77.79307222222222,49.757783333333336,90.66666666666667,17.0,7094637.2021.6.17,9.093333333333334,44.0,QC,6.0,0.0,MATAGAMI,44.0,26.1,7094637,27.5,2021.0,0.0,-2.2,0.0,1.0
238,371328,QC,53.3322,-78.4345,2021-06-18,316.4,L,nordique,Taiga Shield East,"(53.3322, -78.4345)","53.01055555555556,-78.83111111111111",-78.83111111111111,53.01055555555556,90.66666666666667,18.0,7098908.2021.6.18,9.093333333333334,44.0,QC,6.0,0.0,WEMINDJI A,36.0,26.1,7098908,27.5,2021.0,0.0,-2.2,0.0,1.0
239,371330,QC,52.6598,-77.0091,2021-06-18,12.8,L,nordique,Hudson Plain,"(52.6598, -77.0091)","53.625277777777775,-77.70416666666667",-77.70416666666667,53.625277777777775,90.66666666666667,18.0,7093716.2021.6.18,9.093333333333334,44.0,QC,6.0,0.0,LA GRANDE RIVIERE A,39.0,26.1,7093716,27.5,2021.0,0.0,-2.2,0.0,1.0
240,371331,QC,52.6301,-76.8588,2021-06-18,247.1,L,nordique,Taiga Shield East,"(52.6301, -76.8588)","53.625277777777775,-77.70416666666667",-77.70416666666667,53.625277777777775,90.66666666666667,18.0,7093716.2021.6.18,9.093333333333334,44.0,QC,6.0,0.0,LA GRANDE RIVIERE A,39.0,26.1,7093716,27.5,2021.0,0.0,-2.2,0.0,1.0
241,371335,QC,47.5446,-76.77859999999998,2021-06-18,0.0,L,intensive,Boreal Shield East,"(47.5446, -76.77859999999998)","48.053333333333335,-77.78277777777778",-77.78277777777778,48.053333333333335,90.66666666666667,18.0,7098605.2021.6.18,9.093333333333334,44.0,QC,6.0,0.0,VAL D'OR A,50.0,26.1,7098605,27.5,2021.0,0.0,-2.2,0.0,1.0
242,371337,QC,53.6148,-78.89539999999998,2021-06-18,3.5,L,nordique,Taiga Shield East,"(53.6148, -78.89539999999998)","53.01055555555556,-78.83111111111111",-78.83111111111111,53.01055555555556,90.66666666666667,18.0,7098908.2021.6.18,9.093333333333334,44.0,QC,6.0,0.0,WEMINDJI A,36.0,26.1,7098908,27.5,2021.0,0.0,-2.2,0.0,1.0
243,371338,QC,47.7319,-79.34449999999998,2021-06-18,2.5,L,intensive,Boreal Shield East,"(47.7319, -79.34449999999998)","48.24583333333333,-79.03416666666666",-79.03416666666666,48.24583333333333,90.66666666666667,18.0,7086716.2021.6.18,9.093333333333334,44.0,QC,6.0,0.0,ROUYN,41.0,26.1,7086716,27.5,2021.0,0.0,-2.2,0.0,1.0
244,371339,QC,47.9081,-77.933,2021-06-18,5.7,L,intensive,Boreal Shield East,"(47.9081, -77.933)","48.053333333333335,-77.78277777777778",-77.78277777777778,48.053333333333335,90.66666666666667,18.0,7098605.2021.6.18,9.093333333333334,44.0,QC,6.0,0.0,VAL D'OR A,50.0,26.1,7098605,27.5,2021.0,0.0,-2.2,0.0,1.0
245,371349,QC,48.1173,-69.8472,2021-06-19,3.5,L,intensive,Boreal Shield East,"(48.1173, -69.8472)","48.13555555555556,-69.71638888888889",-69.71638888888889,48.13555555555556,90.66666666666667,19.0,7046059.2021.6.19,9.093333333333334,44.0,QC,6.0,0.0,POINTE DE L'ISLET,50.0,26.1,7046059,27.5,2021.0,0.0,-2.2,0.0,1.0
246,371353,QC,53.622,-73.53329999999998,2021-06-18,3207.3,L,nordique,Taiga Shield East,"(53.622, -73.53329999999998)","53.75472222222222,-73.67527777777778",-73.67527777777778,53.75472222222222,90.66666666666667,18.0,7093714.2021.6.18,14.526666666666667,44.0,QC,6.0,0.0,LA GRANDE 4 A,44.23076923076923,26.1,7093714,27.5,2021.0,0.0,-2.2,0.0,1.0
247,371362,QC,52.5612,-76.2204,2021-07-05,13.3,L,nordique,Hudson Plain,"(52.5612, -76.2204)","53.625277777777775,-77.70416666666667",-77.70416666666667,53.625277777777775,90.66666666666667,5.0,7093716.2021.7.5,7.02,44.0,QC,7.0,0.0,LA GRANDE RIVIERE A,46.0,26.1,7093716,27.5,2021.0,0.0,-4.2,0.0,1.0
248,371364,QC,53.0072,-77.38379999999998,2021-07-05,2.0,L,nordique,Taiga Shield East,"(53.0072, -77.38379999999998)","53.625277777777775,-77.70416666666667",-77.70416666666667,53.625277777777775,90.66666666666667,5.0,7093716.2021.7.5,7.02,44.0,QC,7.0,0.0,LA GRANDE RIVIERE A,46.0,26.1,7093716,27.5,2021.0,0.0,-4.2,0.0,1.0
249,371365,QC,53.499,-78.5445,2021-07-05,65.4,L,nordique,Taiga Shield East,"(53.499, -78.5445)","53.01055555555556,-78.83111111111111",-78.83111111111111,53.01055555555556,90.66666666666667,5.0,7098908.2021.7.5,11.176923076923078,57.24166666666667,QC,7.0,0.0,WEMINDJI A,45.0,26.1,7098908,27.5,2021.0,0.0,0.4,0.0,1.0
250,371366,QC,49.6922,-78.6362,2021-07-05,2.2,L,intensive,Boreal Shield East,"(49.6922, -78.6362)","49.757783333333336,-77.79307222222222",-77.79307222222222,49.757783333333336,90.66666666666667,5.0,7094637.2021.7.5,9.093333333333334,44.0,QC,7.0,0.0,MATAGAMI,56.0,26.1,7094637,27.5,2021.0,0.0,-2.4,0.0,1.0
251,371370,QC,49.1982,-65.4011,2021-07-11,0.0,L,intensive,Atlantic Maritime,"(49.1982, -65.4011)","49.25083333333333,-65.32472222222222",-65.32472222222222,49.25083333333333,90.66666666666667,11.0,7051163.2021.7.11,9.053333333333335,44.0,QC,7.0,0.0,CAP-MADELEINE,38.0,23.599999999999998,7051163,27.5,2021.0,0.0,-2.2,0.0,1.0
252,371372,QC,55.3554,-76.0912,2021-07-05,26858.9,L,nordique,Taiga Shield East,"(55.3554, -76.0912)","56.53611111111111,-76.51833333333333",-76.51833333333333,56.53611111111111,90.66666666666667,5.0,7108564.2021.7.5,9.093333333333334,44.0,QC,7.0,0.0,UMIUJAQ A,82.0,26.1,7108564,27.5,2021.0,0.0,-2.2,0.0,1.0
253,371382,QC,49.7934,-78.9444,2021-07-17,3.0,L,intensive,Boreal Shield East,"(49.7934, -78.9444)","49.757783333333336,-77.79307222222222",-77.79307222222222,49.757783333333336,90.66666666666667,17.0,7094637.2021.7.17,9.093333333333334,44.0,QC,7.0,0.0,MATAGAMI,50.0,26.1,7094637,27.5,2021.0,0.0,-2.2,0.0,1.0
254,371401,QC,48.7492,-72.7857,2021-08-06,0.1,L,intensive,Boreal Shield East,"(48.7492, -72.7857)","48.84166666666667,-72.54694444444445",-72.54694444444445,48.84166666666667,90.66666666666667,6.0,7065639.2021.8.6,9.093333333333334,44.0,QC,8.0,0.0,NORMANDIN,44.0,26.1,7065639,27.5,2021.0,0.0,-2.2,0.0,1.0
255,371444,QC,49.1904,-76.64669999999998,2021-08-19,0.2,L,intensive,Boreal Shield East,"(49.1904, -76.64669999999998)","49.757783333333336,-77.79307222222222",-77.79307222222222,49.757783333333336,90.66666666666667,19.0,7094637.2021.8.19,9.093333333333334,44.0,QC,8.0,0.0,MATAGAMI,39.36363636363637,26.1,7094637,27.5,2021.0,0.0,-2.2,0.0,1.0
256,371503,QC,48.7468,-72.67489999999998,2021-09-06,0.0,L,intensive,Boreal Shield East,"(48.7468, -72.67489999999998)","48.84166666666667,-72.54694444444445",-72.54694444444445,48.84166666666667,92.23636363636363,6.0,7065639.2021.9.6,9.093333333333334,62.733333333333334,QC,9.0,0.0,NORMANDIN,40.55555555555556,0.0,7065639,27.5,2021.0,0.0,-2.2,0.0,1.0
